date,admissions,aqi,temperature,humidity,is_festival,festival_name,prev_day_admissions,prev_week_avg
2025-11-25 09:44:42,202,125,26.7,73.1,1,Diwali,144,144.0
2025-11-25 09:44:42,205,90,34.2,74.4,1,Diwali,202,144.0
2025-11-25 09:44:42,87,132,29.7,75.9,1,Diwali,205,144.0
2025-11-25 09:44:42,230,68,30.1,77.5,1,Diwali,87,144.0
2025-11-25 09:44:42,179,150,32.1,73.8,1,Diwali,230,144.0
2025-11-25 09:44:42,70,134,30.7,77.1,0,Diwali,179,144.0
2025-11-25 09:44:42,152,127,32.9,90.8,0,Diwali,70,160.7142857
2025-11-25 09:44:42,171,149,30.9,84.9,0,Diwali,152,156.2857143
2025-11-25 09:44:42,124,169,28.2,83.7,0,Diwali,171,144.7142857
2025-11-25 09:44:42,137,150,31.1,70.4,0,Diwali,124,151.8571429
2025-11-25 09:44:42,166,64,26.6,66.1,0,Diwali,137,142.7142857
2025-11-25 09:44:42,149,81,30.3,84.6,0,Diwali,166,138.4285714
2025-11-25 09:44:42,153,101,29.9,83.8,0,Diwali,149,150.2857143
2025-11-25 09:44:42,180,120,29.4,89.7,0,Diwali,153,154.2857143
2025-11-25 09:44:42,199,135,29.6,69.0,0,Diwali,180,158.2857143
2025-11-25 09:44:42,102,98,24.4,72.7,0,Diwali,199,155.1428571
2025-11-25 09:44:42,51,125,28.4,58.6,0,Diwali,102,142.8571429
2025-11-25 09:44:42,137,97,30.3,71.1,0,Diwali,51,138.7142857
2025-11-25 09:44:42,87,101,30.5,85.0,0,Diwali,137,129.8571429
2025-11-25 09:44:42,179,77,26.9,70.3,0,Diwali,87,133.5714286
2025-11-25 09:44:42,70,92,33.8,81.4,0,Diwali,179,117.8571429
2025-11-25 09:44:42,107,79,27.4,73.1,0,Diwali,70,104.7142857
2025-11-25 09:44:42,71,90,32.9,78.2,0,Diwali,107,100.2857143
2025-11-25 09:44:42,138,151,31.3,63.5,0,Diwali,71,112.7142857
2025-11-25 09:44:42,98,91,28.1,75.9,0,Diwali,138,107.1428571
2025-11-25 09:44:42,108,198,35.3,45.1,0,Diwali,98,110.1428571
2025-11-25 09:44:42,64,134,26.4,73.1,0,Diwali,108,93.71428571
2025-11-25 09:44:42,100,125,32.8,58.7,0,Diwali,64,98.0
2025-11-25 09:44:42,157,94,33.0,87.1,0,Diwali,100,105.1428571
2025-11-25 09:44:42,104,141,28.0,82.8,0,Diwali,157,109.8571429
2025-11-25 09:44:42,113,102,34.2,79.7,0,Diwali,104,106.2857143
2025-11-25 09:44:42,180,123,29.2,90.2,0,Diwali,113,118.0
2025-11-25 09:44:42,100,196,30.9,65.5,0,Diwali,180,116.8571429
2025-11-25 09:44:42,184,117,30.8,92.5,0,Diwali,100,134.0
2025-11-25 09:44:42,70,154,29.6,84.3,0,Diwali,184,129.7142857
2025-11-25 09:44:42,122,98,32.4,72.6,0,Diwali,70,124.7142857
2025-11-25 09:44:42,81,118,32.4,86.4,1,New Year,122,121.4285714
2025-11-25 09:44:42,241,173,24.8,63.9,1,New Year,81,139.7142857
2025-11-25 09:44:42,190,101,33.9,66.8,1,New Year,241,141.1428571
2025-11-25 09:44:42,139,174,25.0,68.9,1,New Year,190,146.7142857
2025-11-25 09:44:42,83,141,33.1,69.7,1,New Year,139,132.2857143
2025-11-25 09:44:42,81,103,33.4,64.4,1,New Year,83,133.8571429
2025-11-25 09:44:42,176,138,26.7,87.2,1,New Year,81,141.5714286
2025-11-25 09:44:42,140,149,28.8,72.4,1,New Year,176,150.0
2025-11-25 09:44:42,252,138,26.7,78.5,1,New Year,140,151.5714286
2025-11-25 09:44:42,163,72,29.4,69.3,1,New Year,252,147.7142857
2025-11-25 09:44:42,190,98,29.1,56.8,1,New Year,163,155.0
2025-11-25 09:44:42,204,112,32.3,77.7,1,New Year,190,172.2857143
2025-11-25 09:44:42,80,117,33.9,55.9,1,New Year,204,172.1428571
2025-11-25 09:44:42,105,138,34.2,74.3,1,New Year,80,162.0
2025-11-25 09:44:42,190,125,28.3,61.3,1,New Year,105,169.1428571
2025-11-25 09:44:42,131,79,29.4,94.9,1,New Year,190,151.8571429
2025-11-25 09:44:42,192,131,24.9,84.1,1,New Year,131,156.0
2025-11-25 09:44:42,240,138,27.6,76.1,1,New Year,192,163.1428571
